severity_norm,distance_km,team_load,label
0.66,5.4,0,1
1.00,7.9,0,1
0.33,21.6,1,0
0.00,17.5,2,0
0.66,1.3,0,1
1.00,23.1,0,0
0.33,34.8,3,0
0.00,28.9,1,0
0.66,4.9,0,1
1.00,6.0,0,1
0.33,19.2,2,0
0.00,10.0,0,1
0.66,2.3,1,1
1.00,15.0,0,0
0.33,32.8,2,0
0.00,25.6,3,0
0.66,5.2,0,1
1.00,8.7,0,1
0.33,24.4,1,0
0.00,13.0,0,0
0.66,1.0,0,1
1.00,16.0,2,0
0.33,30.9,3,0
0.00,26.1,0,0
0.66,6.3,0,1
1.00,9.4,1,0
0.33,22.2,2,0
0.00,11.4,0,1
